Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    SEMICOLON       shift and go to state 107
    OPENING_BRACE   shift and go to state 108
    IF_KW           shift and go to state 109
    TILL_KW         shift and go to state 110
    COMEBACK_KW     shift and go to state 111
    GIVEBACK_KW     shift and go to state 112
    CONTINUE_KW     shift and go to state 113
    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    statement                      shift and go to state 116
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    eachExpression                 shift and go to state 75
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 72

    (15) varForm -> LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET .

    COLON           reduce using rule 15 (varForm -> LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 15 (varForm -> LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET .)
    COMA            reduce using rule 15 (varForm -> LETTER numOrLetter OPENING_BRACKET NUMBER CLOSING_BRACKET .)


state 73

    (101) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 117


state 74

    (59) allExpression -> alterable . mathOp allExpression
    (60) allExpression -> alterable . PP_OP
    (61) allExpression -> alterable . MM_OP
    (63) allExpression -> alterable . mathOp alterable
    (99) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> alterable . LETTER numOrLetter
    (97) factor -> alterable .
    (64) mathOp -> . EQ_OP
    (65) mathOp -> . PLE_OP
    (66) mathOp -> . MIE_OP
    (67) mathOp -> . MUE_OP
    (68) mathOp -> . DIE_OP

    PP_OP           shift and go to state 119
    MM_OP           shift and go to state 120
    OPENING_BRACKET shift and go to state 96
    LETTER          shift and go to state 97
    PL_OP           reduce using rule 97 (factor -> alterable .)
    MI_OP           reduce using rule 97 (factor -> alterable .)
    MU_OP           reduce using rule 97 (factor -> alterable .)
    DI_OP           reduce using rule 97 (factor -> alterable .)
    PE_OP           reduce using rule 97 (factor -> alterable .)
    LE_REL          reduce using rule 97 (factor -> alterable .)
    GE_REL          reduce using rule 97 (factor -> alterable .)
    EQ_REL          reduce using rule 97 (factor -> alterable .)
    GT_REL          reduce using rule 97 (factor -> alterable .)
    LT_REL          reduce using rule 97 (factor -> alterable .)
    NEQ_REL         reduce using rule 97 (factor -> alterable .)
    AA_LOP          reduce using rule 97 (factor -> alterable .)
    OO_LOP          reduce using rule 97 (factor -> alterable .)
    TIL_LOP         reduce using rule 97 (factor -> alterable .)
    AND_LOP         reduce using rule 97 (factor -> alterable .)
    OR_LOP          reduce using rule 97 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 97 (factor -> alterable .)
    SEMICOLON       reduce using rule 97 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 97 (factor -> alterable .)
    COMA            reduce using rule 97 (factor -> alterable .)
    EQ_OP           shift and go to state 121
    PLE_OP          shift and go to state 122
    MIE_OP          shift and go to state 123
    MUE_OP          shift and go to state 124
    DIE_OP          shift and go to state 125

    mathOp                         shift and go to state 118

state 75

    (62) allExpression -> eachExpression .
    (69) eachExpression -> eachExpression . logicOp eachExpression
    (70) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (73) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP

    CLOSING_PARENTHESES reduce using rule 62 (allExpression -> eachExpression .)
    SEMICOLON       reduce using rule 62 (allExpression -> eachExpression .)
    CLOSING_BRACKET reduce using rule 62 (allExpression -> eachExpression .)
    COMA            reduce using rule 62 (allExpression -> eachExpression .)
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52

    logicOp                        shift and go to state 78

state 76

    (98) alterable -> LETTER . numOrLetter
    (103) inalterable -> LETTER . numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

  ! shift/reduce conflict for LETTER resolved as shift
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    PP_OP           reduce using rule 4 (numOrLetter -> .)
    MM_OP           reduce using rule 4 (numOrLetter -> .)
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    EQ_OP           reduce using rule 4 (numOrLetter -> .)
    PLE_OP          reduce using rule 4 (numOrLetter -> .)
    MIE_OP          reduce using rule 4 (numOrLetter -> .)
    MUE_OP          reduce using rule 4 (numOrLetter -> .)
    DIE_OP          reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    MI_OP           reduce using rule 4 (numOrLetter -> .)
    MU_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    AA_LOP          reduce using rule 4 (numOrLetter -> .)
    OO_LOP          reduce using rule 4 (numOrLetter -> .)
    TIL_LOP         reduce using rule 4 (numOrLetter -> .)
    AND_LOP         reduce using rule 4 (numOrLetter -> .)
    OR_LOP          reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    CLOSING_BRACKET reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)

  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]

    numOrLetter                    shift and go to state 126

state 77

    (14) varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .

    SEMICOLON       reduce using rule 14 (varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)
    COMA            reduce using rule 14 (varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES .)


state 78

    (69) eachExpression -> eachExpression logicOp . eachExpression
    (70) eachExpression -> eachExpression logicOp . THEN_KW eachExpression
    (73) eachExpression -> eachExpression logicOp . ELSE_KW eachExpression
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    THEN_KW         shift and go to state 128
    ELSE_KW         shift and go to state 129
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    eachExpression                 shift and go to state 127
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 79

    (71) eachExpression -> logicOp eachExpression .
    (69) eachExpression -> eachExpression . logicOp eachExpression
    (70) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (73) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP

  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
    CLOSING_PARENTHESES reduce using rule 71 (eachExpression -> logicOp eachExpression .)
    SEMICOLON       reduce using rule 71 (eachExpression -> logicOp eachExpression .)
    CLOSING_BRACKET reduce using rule 71 (eachExpression -> logicOp eachExpression .)
    COMA            reduce using rule 71 (eachExpression -> logicOp eachExpression .)
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52

  ! AA_LOP          [ reduce using rule 71 (eachExpression -> logicOp eachExpression .) ]
  ! OO_LOP          [ reduce using rule 71 (eachExpression -> logicOp eachExpression .) ]
  ! TIL_LOP         [ reduce using rule 71 (eachExpression -> logicOp eachExpression .) ]
  ! AND_LOP         [ reduce using rule 71 (eachExpression -> logicOp eachExpression .) ]
  ! OR_LOP          [ reduce using rule 71 (eachExpression -> logicOp eachExpression .) ]

    logicOp                        shift and go to state 78

state 80

    (74) relExpression -> mathEXP compareType . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    mathEXP                        shift and go to state 130
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 81

    (84) mathEXP -> mathEXP op . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    LETTER          shift and go to state 63
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    mathEXP                        shift and go to state 131
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    alterable                      shift and go to state 61
    constant                       shift and go to state 62

state 82

    (76) compareType -> equal .

    MI_OP           reduce using rule 76 (compareType -> equal .)
    MU_OP           reduce using rule 76 (compareType -> equal .)
    QU_UOP          reduce using rule 76 (compareType -> equal .)
    OPENING_PARENTHESES reduce using rule 76 (compareType -> equal .)
    LETTER          reduce using rule 76 (compareType -> equal .)
    CONST_KW        reduce using rule 76 (compareType -> equal .)
    TRUE            reduce using rule 76 (compareType -> equal .)
    FALSE           reduce using rule 76 (compareType -> equal .)


state 83

    (77) compareType -> nonEQ_OP .

    MI_OP           reduce using rule 77 (compareType -> nonEQ_OP .)
    MU_OP           reduce using rule 77 (compareType -> nonEQ_OP .)
    QU_UOP          reduce using rule 77 (compareType -> nonEQ_OP .)
    OPENING_PARENTHESES reduce using rule 77 (compareType -> nonEQ_OP .)
    LETTER          reduce using rule 77 (compareType -> nonEQ_OP .)
    CONST_KW        reduce using rule 77 (compareType -> nonEQ_OP .)
    TRUE            reduce using rule 77 (compareType -> nonEQ_OP .)
    FALSE           reduce using rule 77 (compareType -> nonEQ_OP .)


state 84

    (86) op -> PL_OP .

    MI_OP           reduce using rule 86 (op -> PL_OP .)
    MU_OP           reduce using rule 86 (op -> PL_OP .)
    QU_UOP          reduce using rule 86 (op -> PL_OP .)
    OPENING_PARENTHESES reduce using rule 86 (op -> PL_OP .)
    LETTER          reduce using rule 86 (op -> PL_OP .)
    CONST_KW        reduce using rule 86 (op -> PL_OP .)
    TRUE            reduce using rule 86 (op -> PL_OP .)
    FALSE           reduce using rule 86 (op -> PL_OP .)


state 85

    (87) op -> MI_OP .

    MI_OP           reduce using rule 87 (op -> MI_OP .)
    MU_OP           reduce using rule 87 (op -> MI_OP .)
    QU_UOP          reduce using rule 87 (op -> MI_OP .)
    OPENING_PARENTHESES reduce using rule 87 (op -> MI_OP .)
    LETTER          reduce using rule 87 (op -> MI_OP .)
    CONST_KW        reduce using rule 87 (op -> MI_OP .)
    TRUE            reduce using rule 87 (op -> MI_OP .)
    FALSE           reduce using rule 87 (op -> MI_OP .)


state 86

    (88) op -> MU_OP .

    MI_OP           reduce using rule 88 (op -> MU_OP .)
    MU_OP           reduce using rule 88 (op -> MU_OP .)
    QU_UOP          reduce using rule 88 (op -> MU_OP .)
    OPENING_PARENTHESES reduce using rule 88 (op -> MU_OP .)
    LETTER          reduce using rule 88 (op -> MU_OP .)
    CONST_KW        reduce using rule 88 (op -> MU_OP .)
    TRUE            reduce using rule 88 (op -> MU_OP .)
    FALSE           reduce using rule 88 (op -> MU_OP .)


state 87

    (89) op -> DI_OP .

    MI_OP           reduce using rule 89 (op -> DI_OP .)
    MU_OP           reduce using rule 89 (op -> DI_OP .)
    QU_UOP          reduce using rule 89 (op -> DI_OP .)
    OPENING_PARENTHESES reduce using rule 89 (op -> DI_OP .)
    LETTER          reduce using rule 89 (op -> DI_OP .)
    CONST_KW        reduce using rule 89 (op -> DI_OP .)
    TRUE            reduce using rule 89 (op -> DI_OP .)
    FALSE           reduce using rule 89 (op -> DI_OP .)


state 88

    (90) op -> PE_OP .

    MI_OP           reduce using rule 90 (op -> PE_OP .)
    MU_OP           reduce using rule 90 (op -> PE_OP .)
    QU_UOP          reduce using rule 90 (op -> PE_OP .)
    OPENING_PARENTHESES reduce using rule 90 (op -> PE_OP .)
    LETTER          reduce using rule 90 (op -> PE_OP .)
    CONST_KW        reduce using rule 90 (op -> PE_OP .)
    TRUE            reduce using rule 90 (op -> PE_OP .)
    FALSE           reduce using rule 90 (op -> PE_OP .)


state 89

    (78) equal -> LE_REL .

    MI_OP           reduce using rule 78 (equal -> LE_REL .)
    MU_OP           reduce using rule 78 (equal -> LE_REL .)
    QU_UOP          reduce using rule 78 (equal -> LE_REL .)
    OPENING_PARENTHESES reduce using rule 78 (equal -> LE_REL .)
    LETTER          reduce using rule 78 (equal -> LE_REL .)
    CONST_KW        reduce using rule 78 (equal -> LE_REL .)
    TRUE            reduce using rule 78 (equal -> LE_REL .)
    FALSE           reduce using rule 78 (equal -> LE_REL .)


state 90

    (79) equal -> GE_REL .

    MI_OP           reduce using rule 79 (equal -> GE_REL .)
    MU_OP           reduce using rule 79 (equal -> GE_REL .)
    QU_UOP          reduce using rule 79 (equal -> GE_REL .)
    OPENING_PARENTHESES reduce using rule 79 (equal -> GE_REL .)
    LETTER          reduce using rule 79 (equal -> GE_REL .)
    CONST_KW        reduce using rule 79 (equal -> GE_REL .)
    TRUE            reduce using rule 79 (equal -> GE_REL .)
    FALSE           reduce using rule 79 (equal -> GE_REL .)


state 91

    (80) equal -> EQ_REL .

    MI_OP           reduce using rule 80 (equal -> EQ_REL .)
    MU_OP           reduce using rule 80 (equal -> EQ_REL .)
    QU_UOP          reduce using rule 80 (equal -> EQ_REL .)
    OPENING_PARENTHESES reduce using rule 80 (equal -> EQ_REL .)
    LETTER          reduce using rule 80 (equal -> EQ_REL .)
    CONST_KW        reduce using rule 80 (equal -> EQ_REL .)
    TRUE            reduce using rule 80 (equal -> EQ_REL .)
    FALSE           reduce using rule 80 (equal -> EQ_REL .)


state 92

    (81) nonEQ_OP -> GT_REL .

    MI_OP           reduce using rule 81 (nonEQ_OP -> GT_REL .)
    MU_OP           reduce using rule 81 (nonEQ_OP -> GT_REL .)
    QU_UOP          reduce using rule 81 (nonEQ_OP -> GT_REL .)
    OPENING_PARENTHESES reduce using rule 81 (nonEQ_OP -> GT_REL .)
    LETTER          reduce using rule 81 (nonEQ_OP -> GT_REL .)
    CONST_KW        reduce using rule 81 (nonEQ_OP -> GT_REL .)
    TRUE            reduce using rule 81 (nonEQ_OP -> GT_REL .)
    FALSE           reduce using rule 81 (nonEQ_OP -> GT_REL .)


state 93

    (82) nonEQ_OP -> LT_REL .

    MI_OP           reduce using rule 82 (nonEQ_OP -> LT_REL .)
    MU_OP           reduce using rule 82 (nonEQ_OP -> LT_REL .)
    QU_UOP          reduce using rule 82 (nonEQ_OP -> LT_REL .)
    OPENING_PARENTHESES reduce using rule 82 (nonEQ_OP -> LT_REL .)
    LETTER          reduce using rule 82 (nonEQ_OP -> LT_REL .)
    CONST_KW        reduce using rule 82 (nonEQ_OP -> LT_REL .)
    TRUE            reduce using rule 82 (nonEQ_OP -> LT_REL .)
    FALSE           reduce using rule 82 (nonEQ_OP -> LT_REL .)


state 94

    (83) nonEQ_OP -> NEQ_REL .

    MI_OP           reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    MU_OP           reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    QU_UOP          reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    OPENING_PARENTHESES reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    LETTER          reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    CONST_KW        reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    TRUE            reduce using rule 83 (nonEQ_OP -> NEQ_REL .)
    FALSE           reduce using rule 83 (nonEQ_OP -> NEQ_REL .)


state 95

    (91) unaryExpression -> unaryop unaryExpression .

    PL_OP           reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    MI_OP           reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    MU_OP           reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    DI_OP           reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    PE_OP           reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    LE_REL          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    GE_REL          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    EQ_REL          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    GT_REL          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    LT_REL          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    NEQ_REL         reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_PARENTHESES reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    AA_LOP          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    OO_LOP          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    TIL_LOP         reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    AND_LOP         reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    OR_LOP          reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    SEMICOLON       reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    CLOSING_BRACKET reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)
    COMA            reduce using rule 91 (unaryExpression -> unaryop unaryExpression .)


state 96

    (99) alterable -> alterable OPENING_BRACKET . allExpression CLOSING_BRACKET
    (59) allExpression -> . alterable mathOp allExpression
    (60) allExpression -> . alterable PP_OP
    (61) allExpression -> . alterable MM_OP
    (62) allExpression -> . eachExpression
    (63) allExpression -> . alterable mathOp alterable
    (98) alterable -> . LETTER numOrLetter
    (99) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (100) alterable -> . alterable LETTER numOrLetter
    (69) eachExpression -> . eachExpression logicOp eachExpression
    (70) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (71) eachExpression -> . logicOp eachExpression
    (72) eachExpression -> . relExpression
    (73) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (111) logicOp -> . AA_LOP
    (112) logicOp -> . OO_LOP
    (113) logicOp -> . TIL_LOP
    (114) logicOp -> . AND_LOP
    (115) logicOp -> . OR_LOP
    (74) relExpression -> . mathEXP compareType mathEXP
    (75) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (91) unaryExpression -> . unaryop unaryExpression
    (92) unaryExpression -> . factor
    (93) unaryop -> . MI_OP
    (94) unaryop -> . MU_OP
    (95) unaryop -> . QU_UOP
    (96) factor -> . inalterable
    (97) factor -> . alterable
    (101) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (102) inalterable -> . constant
    (103) inalterable -> . LETTER numOrLetter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (108) constant -> . CONST_KW
    (109) constant -> . TRUE
    (110) constant -> . FALSE

    LETTER          shift and go to state 76
    AA_LOP          shift and go to state 48
    OO_LOP          shift and go to state 49
    TIL_LOP         shift and go to state 50
    AND_LOP         shift and go to state 51
    OR_LOP          shift and go to state 52
    MI_OP           shift and go to state 57
    MU_OP           shift and go to state 58
    QU_UOP          shift and go to state 59
    OPENING_PARENTHESES shift and go to state 44
    CONST_KW        shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    alterable                      shift and go to state 74
    allExpression                  shift and go to state 132
    eachExpression                 shift and go to state 75
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 97

    (100) alterable -> alterable LETTER . numOrLetter
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

  ! shift/reduce conflict for LETTER resolved as shift
    NUMBER          shift and go to state 16
    LETTER          shift and go to state 17
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    MI_OP           reduce using rule 4 (numOrLetter -> .)
    MU_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    AA_LOP          reduce using rule 4 (numOrLetter -> .)
    OO_LOP          reduce using rule 4 (numOrLetter -> .)
    TIL_LOP         reduce using rule 4 (numOrLetter -> .)
    AND_LOP         reduce using rule 4 (numOrLetter -> .)
    OR_LOP          reduce using rule 4 (numOrLetter -> .)
    PP_OP           reduce using rule 4 (numOrLetter -> .)
    MM_OP           reduce using rule 4 (numOrLetter -> .)
    EQ_OP           reduce using rule 4 (numOrLetter -> .)
    PLE_OP          reduce using rule 4 (numOrLetter -> .)
    MIE_OP          reduce using rule 4 (numOrLetter -> .)
    MUE_OP          reduce using rule 4 (numOrLetter -> .)
    DIE_OP          reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    CLOSING_BRACKET reduce using rule 4 (numOrLetter -> .)
