Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    NEQ_REL         reduce using rule 117 (constant -> TRUE .)
    AA_LOP          reduce using rule 117 (constant -> TRUE .)
    OO_LOP          reduce using rule 117 (constant -> TRUE .)
    TIL_LOP         reduce using rule 117 (constant -> TRUE .)
    AND_LOP         reduce using rule 117 (constant -> TRUE .)
    OR_LOP          reduce using rule 117 (constant -> TRUE .)
    SEMICOLON       reduce using rule 117 (constant -> TRUE .)
    CLOSING_PARENTHESES reduce using rule 117 (constant -> TRUE .)
    COMA            reduce using rule 117 (constant -> TRUE .)
    CLOSING_BRACKET reduce using rule 117 (constant -> TRUE .)


state 78

    (118) constant -> FALSE .

    PL_OP           reduce using rule 118 (constant -> FALSE .)
    MI_OP           reduce using rule 118 (constant -> FALSE .)
    MU_OP           reduce using rule 118 (constant -> FALSE .)
    DI_OP           reduce using rule 118 (constant -> FALSE .)
    PE_OP           reduce using rule 118 (constant -> FALSE .)
    LE_REL          reduce using rule 118 (constant -> FALSE .)
    GE_REL          reduce using rule 118 (constant -> FALSE .)
    EQ_REL          reduce using rule 118 (constant -> FALSE .)
    GT_REL          reduce using rule 118 (constant -> FALSE .)
    LT_REL          reduce using rule 118 (constant -> FALSE .)
    NEQ_REL         reduce using rule 118 (constant -> FALSE .)
    AA_LOP          reduce using rule 118 (constant -> FALSE .)
    OO_LOP          reduce using rule 118 (constant -> FALSE .)
    TIL_LOP         reduce using rule 118 (constant -> FALSE .)
    AND_LOP         reduce using rule 118 (constant -> FALSE .)
    OR_LOP          reduce using rule 118 (constant -> FALSE .)
    SEMICOLON       reduce using rule 118 (constant -> FALSE .)
    CLOSING_PARENTHESES reduce using rule 118 (constant -> FALSE .)
    COMA            reduce using rule 118 (constant -> FALSE .)
    CLOSING_BRACKET reduce using rule 118 (constant -> FALSE .)


state 79

    (30) listOfParameters -> listOfParameters SEMICOLON paramTypeList .

    SEMICOLON       reduce using rule 30 (listOfParameters -> listOfParameters SEMICOLON paramTypeList .)
    CLOSING_PARENTHESES reduce using rule 30 (listOfParameters -> listOfParameters SEMICOLON paramTypeList .)


state 80

    (33) paramList -> paramList COMA . paramId
    (37) paramId -> . LETTER
    (38) paramId -> . LETTER OPENING_BRACKET CLOSING_BRACKET

    LETTER          shift and go to state 35

    paramId                        shift and go to state 132

state 81

    (38) paramId -> LETTER OPENING_BRACKET . CLOSING_BRACKET

    CLOSING_BRACKET shift and go to state 133


state 82

    (18) varForm -> LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET .

    COLON           reduce using rule 18 (varForm -> LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 18 (varForm -> LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET .)
    COMA            reduce using rule 18 (varForm -> LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET .)


state 83

    (9) declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE . localDeclarations statementList CLOSING_BRACE
    (35) localDeclarations -> . ScopedVariableDec localDeclarations
    (36) localDeclarations -> .
    (13) ScopedVariableDec -> . scopedSpecifier variableList SEMICOLON
    (20) scopedSpecifier -> . STATIC_KW type
    (21) scopedSpecifier -> . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> .)
    IF_KW           reduce using rule 36 (localDeclarations -> .)
    TILL_KW         reduce using rule 36 (localDeclarations -> .)
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> .)
    NUMBER          reduce using rule 36 (localDeclarations -> .)
    LETTER          reduce using rule 36 (localDeclarations -> .)
    AA_LOP          reduce using rule 36 (localDeclarations -> .)
    OO_LOP          reduce using rule 36 (localDeclarations -> .)
    TIL_LOP         reduce using rule 36 (localDeclarations -> .)
    AND_LOP         reduce using rule 36 (localDeclarations -> .)
    OR_LOP          reduce using rule 36 (localDeclarations -> .)
    MI_OP           reduce using rule 36 (localDeclarations -> .)
    MU_OP           reduce using rule 36 (localDeclarations -> .)
    QU_UOP          reduce using rule 36 (localDeclarations -> .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> .)
    CONST_KW        reduce using rule 36 (localDeclarations -> .)
    TRUE            reduce using rule 36 (localDeclarations -> .)
    FALSE           reduce using rule 36 (localDeclarations -> .)
    PP_OP           reduce using rule 36 (localDeclarations -> .)
    MM_OP           reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACKET reduce using rule 36 (localDeclarations -> .)
    EQ_OP           reduce using rule 36 (localDeclarations -> .)
    PLE_OP          reduce using rule 36 (localDeclarations -> .)
    MIE_OP          reduce using rule 36 (localDeclarations -> .)
    MUE_OP          reduce using rule 36 (localDeclarations -> .)
    DIE_OP          reduce using rule 36 (localDeclarations -> .)
    PL_OP           reduce using rule 36 (localDeclarations -> .)
    DI_OP           reduce using rule 36 (localDeclarations -> .)
    PE_OP           reduce using rule 36 (localDeclarations -> .)
    LE_REL          reduce using rule 36 (localDeclarations -> .)
    GE_REL          reduce using rule 36 (localDeclarations -> .)
    EQ_REL          reduce using rule 36 (localDeclarations -> .)
    GT_REL          reduce using rule 36 (localDeclarations -> .)
    LT_REL          reduce using rule 36 (localDeclarations -> .)
    NEQ_REL         reduce using rule 36 (localDeclarations -> .)
    STATIC_KW       shift and go to state 95
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    type                           shift and go to state 96
    localDeclarations              shift and go to state 134
    ScopedVariableDec              shift and go to state 93
    scopedSpecifier                shift and go to state 94

state 84

    (10) declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .

    VOID_KW         reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    BOOLEAN_KW      reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    CHARACTER_KW    reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    INTEGER_KW      reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    CHAR_KW         reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    BOOL_KW         reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    INT_KW          reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)
    $end            reduce using rule 10 (declaration -> type LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES statementWithoutBracket .)


state 85

    (14) variableList -> variableList COMA . variableList
    (14) variableList -> . variableList COMA variableList
    (15) variableList -> . varInitialization
    (16) varInitialization -> . varForm
    (17) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (18) varForm -> . LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET
    (19) varForm -> . numOrLetter
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

    LETTER          shift and go to state 16
    NUMBER          shift and go to state 20
    COLON           reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)

    variableList                   shift and go to state 135
    varInitialization              shift and go to state 38
    varForm                        shift and go to state 19
    numOrLetter                    shift and go to state 21

state 86

    (12) declaration -> type LETTER varInitialization COMA variableList SEMICOLON .

    VOID_KW         reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    BOOLEAN_KW      reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    CHARACTER_KW    reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    INTEGER_KW      reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    CHAR_KW         reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    BOOL_KW         reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    INT_KW          reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)
    $end            reduce using rule 12 (declaration -> type LETTER varInitialization COMA variableList SEMICOLON .)


state 87

    (17) varInitialization -> varForm COLON OPENING_PARENTHESES eachExpression . CLOSING_PARENTHESES
    (77) eachExpression -> eachExpression . logicOp eachExpression
    (78) eachExpression -> eachExpression . logicOp THEN_KW eachExpression
    (81) eachExpression -> eachExpression . logicOp ELSE_KW eachExpression
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP

    CLOSING_PARENTHESES shift and go to state 136
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66

    logicOp                        shift and go to state 99

state 88

    (105) factor -> alterable .
    (107) alterable -> alterable . OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> alterable . LETTER

    PL_OP           reduce using rule 105 (factor -> alterable .)
    MI_OP           reduce using rule 105 (factor -> alterable .)
    MU_OP           reduce using rule 105 (factor -> alterable .)
    DI_OP           reduce using rule 105 (factor -> alterable .)
    PE_OP           reduce using rule 105 (factor -> alterable .)
    LE_REL          reduce using rule 105 (factor -> alterable .)
    GE_REL          reduce using rule 105 (factor -> alterable .)
    EQ_REL          reduce using rule 105 (factor -> alterable .)
    GT_REL          reduce using rule 105 (factor -> alterable .)
    LT_REL          reduce using rule 105 (factor -> alterable .)
    NEQ_REL         reduce using rule 105 (factor -> alterable .)
    CLOSING_PARENTHESES reduce using rule 105 (factor -> alterable .)
    AA_LOP          reduce using rule 105 (factor -> alterable .)
    OO_LOP          reduce using rule 105 (factor -> alterable .)
    TIL_LOP         reduce using rule 105 (factor -> alterable .)
    AND_LOP         reduce using rule 105 (factor -> alterable .)
    OR_LOP          reduce using rule 105 (factor -> alterable .)
    SEMICOLON       reduce using rule 105 (factor -> alterable .)
    COMA            reduce using rule 105 (factor -> alterable .)
    CLOSING_BRACKET reduce using rule 105 (factor -> alterable .)
    OPENING_BRACKET shift and go to state 108
    LETTER          shift and go to state 109


state 89

    (111) inalterable -> LETTER . OPENING_PARENTHESES args CLOSING_PARENTHESES
    (3) numOrLetter -> LETTER .

    OPENING_PARENTHESES shift and go to state 90
    OPENING_BRACKET reduce using rule 3 (numOrLetter -> LETTER .)
    LETTER          reduce using rule 3 (numOrLetter -> LETTER .)
    PL_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    MI_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    MU_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    DI_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    PE_OP           reduce using rule 3 (numOrLetter -> LETTER .)
    LE_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    GE_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    EQ_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    GT_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    LT_REL          reduce using rule 3 (numOrLetter -> LETTER .)
    NEQ_REL         reduce using rule 3 (numOrLetter -> LETTER .)
    CLOSING_PARENTHESES reduce using rule 3 (numOrLetter -> LETTER .)
    AA_LOP          reduce using rule 3 (numOrLetter -> LETTER .)
    OO_LOP          reduce using rule 3 (numOrLetter -> LETTER .)
    TIL_LOP         reduce using rule 3 (numOrLetter -> LETTER .)
    AND_LOP         reduce using rule 3 (numOrLetter -> LETTER .)
    OR_LOP          reduce using rule 3 (numOrLetter -> LETTER .)
    SEMICOLON       reduce using rule 3 (numOrLetter -> LETTER .)
    COMA            reduce using rule 3 (numOrLetter -> LETTER .)
    CLOSING_BRACKET reduce using rule 3 (numOrLetter -> LETTER .)


state 90

    (111) inalterable -> LETTER OPENING_PARENTHESES . args CLOSING_PARENTHESES
    (112) args -> . arguments
    (113) args -> .
    (114) arguments -> . arguments COMA allExpression
    (115) arguments -> . allExpression
    (68) allExpression -> . alterable mathOp allExpression
    (69) allExpression -> . alterable PP_OP
    (70) allExpression -> . alterable MM_OP
    (71) allExpression -> . eachExpression
    (106) alterable -> . numOrLetter
    (107) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (108) alterable -> . alterable LETTER
    (77) eachExpression -> . eachExpression logicOp eachExpression
    (78) eachExpression -> . eachExpression logicOp THEN_KW eachExpression
    (79) eachExpression -> . logicOp eachExpression
    (80) eachExpression -> . relExpression
    (81) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .
    (119) logicOp -> . AA_LOP
    (120) logicOp -> . OO_LOP
    (121) logicOp -> . TIL_LOP
    (122) logicOp -> . AND_LOP
    (123) logicOp -> . OR_LOP
    (82) relExpression -> . mathEXP compareType mathEXP
    (83) relExpression -> . mathEXP
    (84) mathEXP -> . mathEXP op mathEXP
    (85) mathEXP -> . unaryExpression
    (99) unaryExpression -> . unaryop unaryExpression
    (100) unaryExpression -> . factor
    (101) unaryop -> . MI_OP
    (102) unaryop -> . MU_OP
    (103) unaryop -> . QU_UOP
    (104) factor -> . inalterable
    (105) factor -> . alterable
    (109) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (110) inalterable -> . constant
    (111) inalterable -> . LETTER OPENING_PARENTHESES args CLOSING_PARENTHESES
    (116) constant -> . CONST_KW
    (117) constant -> . TRUE
    (118) constant -> . FALSE

  ! shift/reduce conflict for LETTER resolved as shift
  ! reduce/reduce conflict for CLOSING_PARENTHESES resolved using rule 4 (numOrLetter -> .)
  ! shift/reduce conflict for AA_LOP resolved as shift
  ! shift/reduce conflict for OO_LOP resolved as shift
  ! shift/reduce conflict for TIL_LOP resolved as shift
  ! shift/reduce conflict for AND_LOP resolved as shift
  ! shift/reduce conflict for OR_LOP resolved as shift
  ! shift/reduce conflict for MI_OP resolved as shift
  ! shift/reduce conflict for MU_OP resolved as shift
    NUMBER          shift and go to state 20
    LETTER          shift and go to state 41
    PP_OP           reduce using rule 4 (numOrLetter -> .)
    MM_OP           reduce using rule 4 (numOrLetter -> .)
    OPENING_BRACKET reduce using rule 4 (numOrLetter -> .)
    EQ_OP           reduce using rule 4 (numOrLetter -> .)
    PLE_OP          reduce using rule 4 (numOrLetter -> .)
    MIE_OP          reduce using rule 4 (numOrLetter -> .)
    MUE_OP          reduce using rule 4 (numOrLetter -> .)
    DIE_OP          reduce using rule 4 (numOrLetter -> .)
    PL_OP           reduce using rule 4 (numOrLetter -> .)
    DI_OP           reduce using rule 4 (numOrLetter -> .)
    PE_OP           reduce using rule 4 (numOrLetter -> .)
    LE_REL          reduce using rule 4 (numOrLetter -> .)
    GE_REL          reduce using rule 4 (numOrLetter -> .)
    EQ_REL          reduce using rule 4 (numOrLetter -> .)
    GT_REL          reduce using rule 4 (numOrLetter -> .)
    LT_REL          reduce using rule 4 (numOrLetter -> .)
    NEQ_REL         reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)
    CLOSING_PARENTHESES reduce using rule 4 (numOrLetter -> .)
    AA_LOP          shift and go to state 62
    OO_LOP          shift and go to state 63
    TIL_LOP         shift and go to state 64
    AND_LOP         shift and go to state 65
    OR_LOP          shift and go to state 66
    MI_OP           shift and go to state 71
    MU_OP           shift and go to state 72
    QU_UOP          shift and go to state 73
    OPENING_PARENTHESES shift and go to state 42
    CONST_KW        shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

  ! CLOSING_PARENTHESES [ reduce using rule 113 (args -> .) ]
  ! LETTER          [ reduce using rule 4 (numOrLetter -> .) ]
  ! MI_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! MU_OP           [ reduce using rule 4 (numOrLetter -> .) ]
  ! AA_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! OO_LOP          [ reduce using rule 4 (numOrLetter -> .) ]
  ! TIL_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! AND_LOP         [ reduce using rule 4 (numOrLetter -> .) ]
  ! OR_LOP          [ reduce using rule 4 (numOrLetter -> .) ]

    args                           shift and go to state 137
    arguments                      shift and go to state 138
    allExpression                  shift and go to state 139
    alterable                      shift and go to state 59
    eachExpression                 shift and go to state 53
    numOrLetter                    shift and go to state 57
    logicOp                        shift and go to state 60
    relExpression                  shift and go to state 61
    mathEXP                        shift and go to state 67
    unaryExpression                shift and go to state 68
    unaryop                        shift and go to state 69
    factor                         shift and go to state 70
    inalterable                    shift and go to state 74
    constant                       shift and go to state 75

state 91

    (109) inalterable -> OPENING_PARENTHESES allExpression . CLOSING_PARENTHESES

    CLOSING_PARENTHESES shift and go to state 140


state 92

    (7) declaration -> VOID_KW LETTER OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE localDeclarations . statementList CLOSING_BRACE
    (51) statementList -> . statementList statement
    (52) statementList -> .

    CLOSING_BRACE   reduce using rule 52 (statementList -> .)
    SEMICOLON       reduce using rule 52 (statementList -> .)
    OPENING_BRACE   reduce using rule 52 (statementList -> .)
    IF_KW           reduce using rule 52 (statementList -> .)
    TILL_KW         reduce using rule 52 (statementList -> .)
    COMEBACK_KW     reduce using rule 52 (statementList -> .)
    GIVEBACK_KW     reduce using rule 52 (statementList -> .)
    CONTINUE_KW     reduce using rule 52 (statementList -> .)
    NUMBER          reduce using rule 52 (statementList -> .)
    LETTER          reduce using rule 52 (statementList -> .)
    AA_LOP          reduce using rule 52 (statementList -> .)
    OO_LOP          reduce using rule 52 (statementList -> .)
    TIL_LOP         reduce using rule 52 (statementList -> .)
    AND_LOP         reduce using rule 52 (statementList -> .)
    OR_LOP          reduce using rule 52 (statementList -> .)
    MI_OP           reduce using rule 52 (statementList -> .)
    MU_OP           reduce using rule 52 (statementList -> .)
    QU_UOP          reduce using rule 52 (statementList -> .)
    OPENING_PARENTHESES reduce using rule 52 (statementList -> .)
    CONST_KW        reduce using rule 52 (statementList -> .)
    TRUE            reduce using rule 52 (statementList -> .)
    FALSE           reduce using rule 52 (statementList -> .)
    PP_OP           reduce using rule 52 (statementList -> .)
    MM_OP           reduce using rule 52 (statementList -> .)
    OPENING_BRACKET reduce using rule 52 (statementList -> .)
    EQ_OP           reduce using rule 52 (statementList -> .)
    PLE_OP          reduce using rule 52 (statementList -> .)
    MIE_OP          reduce using rule 52 (statementList -> .)
    MUE_OP          reduce using rule 52 (statementList -> .)
    DIE_OP          reduce using rule 52 (statementList -> .)
    PL_OP           reduce using rule 52 (statementList -> .)
    DI_OP           reduce using rule 52 (statementList -> .)
    PE_OP           reduce using rule 52 (statementList -> .)
    LE_REL          reduce using rule 52 (statementList -> .)
    GE_REL          reduce using rule 52 (statementList -> .)
    EQ_REL          reduce using rule 52 (statementList -> .)
    GT_REL          reduce using rule 52 (statementList -> .)
    LT_REL          reduce using rule 52 (statementList -> .)
    NEQ_REL         reduce using rule 52 (statementList -> .)

    statementList                  shift and go to state 141

state 93

    (35) localDeclarations -> ScopedVariableDec . localDeclarations
    (35) localDeclarations -> . ScopedVariableDec localDeclarations
    (36) localDeclarations -> .
    (13) ScopedVariableDec -> . scopedSpecifier variableList SEMICOLON
    (20) scopedSpecifier -> . STATIC_KW type
    (21) scopedSpecifier -> . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    CLOSING_BRACE   reduce using rule 36 (localDeclarations -> .)
    SEMICOLON       reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACE   reduce using rule 36 (localDeclarations -> .)
    IF_KW           reduce using rule 36 (localDeclarations -> .)
    TILL_KW         reduce using rule 36 (localDeclarations -> .)
    COMEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    GIVEBACK_KW     reduce using rule 36 (localDeclarations -> .)
    CONTINUE_KW     reduce using rule 36 (localDeclarations -> .)
    NUMBER          reduce using rule 36 (localDeclarations -> .)
    LETTER          reduce using rule 36 (localDeclarations -> .)
    AA_LOP          reduce using rule 36 (localDeclarations -> .)
    OO_LOP          reduce using rule 36 (localDeclarations -> .)
    TIL_LOP         reduce using rule 36 (localDeclarations -> .)
    AND_LOP         reduce using rule 36 (localDeclarations -> .)
    OR_LOP          reduce using rule 36 (localDeclarations -> .)
    MI_OP           reduce using rule 36 (localDeclarations -> .)
    MU_OP           reduce using rule 36 (localDeclarations -> .)
    QU_UOP          reduce using rule 36 (localDeclarations -> .)
    OPENING_PARENTHESES reduce using rule 36 (localDeclarations -> .)
    CONST_KW        reduce using rule 36 (localDeclarations -> .)
    TRUE            reduce using rule 36 (localDeclarations -> .)
    FALSE           reduce using rule 36 (localDeclarations -> .)
    PP_OP           reduce using rule 36 (localDeclarations -> .)
    MM_OP           reduce using rule 36 (localDeclarations -> .)
    OPENING_BRACKET reduce using rule 36 (localDeclarations -> .)
    EQ_OP           reduce using rule 36 (localDeclarations -> .)
    PLE_OP          reduce using rule 36 (localDeclarations -> .)
    MIE_OP          reduce using rule 36 (localDeclarations -> .)
    MUE_OP          reduce using rule 36 (localDeclarations -> .)
    DIE_OP          reduce using rule 36 (localDeclarations -> .)
    PL_OP           reduce using rule 36 (localDeclarations -> .)
    DI_OP           reduce using rule 36 (localDeclarations -> .)
    PE_OP           reduce using rule 36 (localDeclarations -> .)
    LE_REL          reduce using rule 36 (localDeclarations -> .)
    GE_REL          reduce using rule 36 (localDeclarations -> .)
    EQ_REL          reduce using rule 36 (localDeclarations -> .)
    GT_REL          reduce using rule 36 (localDeclarations -> .)
    LT_REL          reduce using rule 36 (localDeclarations -> .)
    NEQ_REL         reduce using rule 36 (localDeclarations -> .)
    STATIC_KW       shift and go to state 95
    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    ScopedVariableDec              shift and go to state 93
    localDeclarations              shift and go to state 142
    scopedSpecifier                shift and go to state 94
    type                           shift and go to state 96

state 94

    (13) ScopedVariableDec -> scopedSpecifier . variableList SEMICOLON
    (14) variableList -> . variableList COMA variableList
    (15) variableList -> . varInitialization
    (16) varInitialization -> . varForm
    (17) varInitialization -> . varForm COLON OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
    (18) varForm -> . LETTER OPENING_BRACKET NUMBER CLOSING_BRACKET
    (19) varForm -> . numOrLetter
    (2) numOrLetter -> . NUMBER
    (3) numOrLetter -> . LETTER
    (4) numOrLetter -> .

    LETTER          shift and go to state 16
    NUMBER          shift and go to state 20
    COLON           reduce using rule 4 (numOrLetter -> .)
    SEMICOLON       reduce using rule 4 (numOrLetter -> .)
    COMA            reduce using rule 4 (numOrLetter -> .)

    variableList                   shift and go to state 143
    varInitialization              shift and go to state 38
    varForm                        shift and go to state 19
    numOrLetter                    shift and go to state 21

state 95

    (20) scopedSpecifier -> STATIC_KW . type
    (22) type -> . BOOLEAN_KW
    (23) type -> . CHARACTER_KW
    (24) type -> . INTEGER_KW
    (25) type -> . CHAR_KW
    (26) type -> . BOOL_KW
    (27) type -> . INT_KW

    BOOLEAN_KW      shift and go to state 6
    CHARACTER_KW    shift and go to state 7
    INTEGER_KW      shift and go to state 8
    CHAR_KW         shift and go to state 9
    BOOL_KW         shift and go to state 10
    INT_KW          shift and go to state 11

    type                           shift and go to state 144

state 96

    (21) scopedSpecifier -> type .

    LETTER          reduce using rule 21 (scopedSpecifier -> type .)
    NUMBER          reduce using rule 21 (scopedSpecifier -> type .)
    SEMICOLON       reduce using rule 21 (scopedSpecifier -> type .)
    COMA            reduce using rule 21 (scopedSpecifier -> type .)
    COLON           reduce using rule 21 (scopedSpecifier -> type .)


state 97

    (53) phrase -> allExpression SEMICOLON .

    VOID_KW         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    INT_KW          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    $end            reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CLOSING_BRACE   reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    IF_KW           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    TILL_KW         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    NUMBER          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    LETTER          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    AA_LOP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    OO_LOP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    TIL_LOP         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    AND_LOP         reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    OR_LOP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    MI_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    MU_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    QU_UOP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    CONST_KW        reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    TRUE            reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    FALSE           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    PP_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    MM_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    OPENING_BRACKET reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    EQ_OP           reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    PLE_OP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
    MIE_OP          reduce using rule 53 (phrase -> allExpression SEMICOLON .)
